test,type,ID,Title,Conditions,Age,All Conditions?,Tags,DIY Type,Issue,Service Type,Treatment Category,Published,Link
,condition,518,How common is mental illness?,,"Under 11, 11-17, 18+",x,,,,,,publish,how-common-mental-illness
,condition,217,How do I ask my friends and family for help?,,"Under 11, 11-17, 18+",x,,,,,,publish,how-do-i-ask-my-friends-and-family-help
,condition,374,How do I convince people my kid isnâ€™t dangerous?,,"Under 11, 11-17, 18+",,Parent,,,,,publish,how-do-i-convince-people-my-kid-isnt-dangerous
,treatment,246,How do I find a therapist?,,"Under 11, 11-17, 18+",x,,,,,Therapy,publish,how-do-i-find-therapist
,treatment,242,How do I find LGBTQ friendly therapy?,,"Under 11, 11-17, 18+",x,LGBTQ+,,,,Therapy,publish,how-do-i-find-lgbtq-friendly-therapy
,treatment,243,How do I find religious focused therapy?,,"Under 11, 11-17, 18+",x,,,,,Therapy,publish,how-do-i-find-religious-focused-therapy
,treatment,614,How do I find the right medication for my mental health?,,"Under 11, 11-17, 18+",x,,,,,Medical,publish,how-do-i-find-right-medication-my-mental-health
,treatment,198,How do I get a service animal?,"OCD, PTSD, Psychosis, Depression, Anxiety, Bipolar, Self-Harm","Under 11, 11-17, 18+",x,,,,,"Alternative Medicine, Lifestyle Changes",publish,how-do-i-get-service-animal
,treatment,455,How do I get an emotional support animal?,,"Under 11, 11-17, 18+",x,,,,,"Alternative Medicine, Lifestyle Changes",publish,how-do-i-get-emotional-support-animal
,condition,405,How do I get special ed services for my child?,,"Under 11, 11-17, 18+",,Parent,,,,,publish,how-do-i-get-special-ed-services-my-child
,condition,461,How do I handle a workplace bully?,,"Under 11, 11-17, 18+",,Workplace,,,,,publish,how-do-i-handle-workplace-bully
,condition,133,How do I know if I am manic or depressed?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,how-do-i-know-if-i-am-manic-or-depressed
,condition,383,How do I know if I have a mental Illness?,,"Under 11, 11-17, 18+",x,,,,,,publish,how-do-i-know-if-i-have-mental-illness
,condition,491,How do I know if I'm enabling someone?,Relationships,"Under 11, 11-17, 18+",,Caregiver,,,,,publish,how-do-i-know-if-im-enabling-someone
,condition,463,How do I stay clean and sober while I'm stuck at home?,Addiction,"Under 11, 11-17, 18+",,,,,,,publish,how-do-i-stay-clean-and-sober-while-im-stuck-home
,condition,366,How do I stop cutting?,Self-Harm,"Under 11, 11-17, 18+",,,,,,,publish,how-do-i-stop-cutting
,condition,289,How do I tell someone I have a problem?,Addiction,"Under 11, 11-17, 18+",,,,,,,publish,how-do-i-tell-someone-i-have-problem
,condition,306,How do you treat anxiety?,"Anxiety, PTSD","Under 11, 11-17, 18+",,,,,,,publish,how-do-you-treat-anxiety
,condition,206,How do you treat bipolar?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,how-do-you-treat-bipolar
,condition,141,How do you treat depression?,"Bipolar, Depression","Under 11, 11-17, 18+",,,,,,,publish,how-do-you-treat-depression
,condition,423,How do you treat mental illness?,,"Under 11, 11-17, 18+",x,,,,,,publish,how-do-you-treat-mental-illness
,condition,294,How do you treat PTSD?,"Anxiety, PTSD","Under 11, 11-17, 18+",,,,,,,publish,how-do-you-treat-ptsd
,treatment,527,How do you treat tardive dyskinesia?,Tardive Dyskinesia,"Under 11, 11-17, 18+",,,,,,"Alternative Medicine, Medical",publish,how-do-you-treat-tardive-dyskinesia
,treatment,312,How does online therapy work?,,"Under 11, 11-17, 18+",x,,,,,"Online, Therapy",publish,how-does-online-therapy-work
,treatment,413,How does therapy work? What to expect,,"Under 11, 11-17, 18+",x,,,,,Therapy,publish,how-does-therapy-work-what-expect
,condition,128,How fast do anxiety meds work?,"Anxiety, Bipolar, Borderline, Depression, OCD, Postpartum Depression, PTSD, Sleep","Under 11, 11-17, 18+",,,,,,,publish,how-fast-do-anxiety-meds-work
,condition,506,How fast do bipolar meds work?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,how-fast-do-bipolar-meds-work
,condition,143,How fast do depression meds work?,"Depression, Postpartum Depression, Anxiety, Bipolar, OCD, Sleep","Under 11, 11-17, 18+",,,,,,,publish,how-fast-do-depression-meds-work
,treatment,615,How fast do mental health meds work?,,"Under 11, 11-17, 18+",x,,,,,Medical,publish,how-fast-do-mental-health-meds-work
,treatment,297,How health insurance works,,"Under 11, 11-17, 18+",x,,,,,"Medical, Therapy, Medical",publish,how-health-insurance-works
,diy,367,How to Calm Your Mind,"Anxiety, Bipolar, Psychosis, Addiction, PTSD, Sleep, Trauma","Under 11, 11-17, 18+",,,Document,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Sleep, Stress",,,publish,how-calm-your-mind
,treatment,591,How to find an anti-racist therapist,,"Under 11, 11-17, 18+",x,BIPOC,,,,Therapy,publish,how-find-anti-racist-therapist
,condition,536,How to get out of a funk,"Bipolar, Depression","Under 11, 11-17, 18+",,,,,,,publish,how-get-out-funk
,condition,486,How to help someone get motivated,,"Under 11, 11-17, 18+",,Caregiver,,,,,publish,how-help-someone-get-motivated
,condition,500,How to help someone make decisions about their mental health,,"Under 11, 11-17, 18+",,Caregiver,,,,,publish,how-help-someone-make-decisions-about-their-mental-health
,diy,239,How to Identify Feelings - So You Can Deal with Them,"ADHD, PTSD, Addiction, Eating Disorder, Depression, Anxiety, Trauma","Under 11, 11-17, 18+",x,,Other,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Stress",,,publish,how-identify-feelings-so-you-can-deal-them
,treatment,480,How to keep a mental health journal,,"Under 11, 11-17, 18+",x,,,,,Lifestyle Changes,publish,how-keep-mental-health-journal
,diy,237,How to Talk to Your Parents about Mental Health,,"Under 11, 11-17, 18+",x,Youth,Other,"Confidence, Fear, Stress",,,publish,how-talk-your-parents-about-mental-health
,treatment,298,How to use your health insurance,,"Under 11, 11-17, 18+",x,,,,,"Medical, Therapy, Medical",publish,how-use-your-health-insurance
,condition,613,I canâ€™t get over things that happened in the past,"Anxiety, Depression, PTSD, Addiction, Trauma","Under 11, 11-17, 18+",,,,,,,publish,i-cant-get-over-things-happened-past
,condition,406,I canâ€™t get special education for my child,,"Under 11, 11-17, 18+",,Parent,,,,,publish,i-cant-get-special-education-my-child
,treatment,454,I can't afford mental health meds!,,"Under 11, 11-17, 18+",x,,,,,Medical,publish,i-cant-afford-mental-health-meds
,treatment,584,I can't afford therapy (Shape Magazine version),,"Under 11, 11-17, 18+",x,,,,,Therapy,draft,i-cant-afford-therapy-shape-magazine-version
,treatment,507,I can't afford therapy!,,"Under 11, 11-17, 18+",x,,,,,Therapy,publish,i-cant-afford-therapy
,condition,515,I can't deal with pressure and expectations!,"ADHD, Anxiety, Borderline, Depression, Eating Disorder, PTSD, Addiction","Under 11, 11-17, 18+",,"Youth, Workplace",,,,,publish,i-cant-deal-pressure-and-expectations
,treatment,244,I can't deal with the side effects of my medications,,"Under 11, 11-17, 18+",x,,,,,"Medical, Treatment Resistance",publish,i-cant-deal-side-effects-my-medications
,condition,514,I can't get motivated!,"ADHD, Depression","Under 11, 11-17, 18+",,Youth,,,,,publish,i-cant-get-motivated
,condition,212,I can't get out of bed,"Anxiety, Bipolar, Depression, Sleep, PTSD","Under 11, 11-17, 18+",,Youth,,,,,publish,i-cant-get-out-bed
,treatment,446,I can't sleep!,"Anxiety, Bipolar, Depression, Sleep, PTSD, Trauma","Under 11, 11-17, 18+",,Youth,,,,"Lifestyle Changes, Medication, Alternative Medicine, Medical",publish,i-cant-sleep
,condition,287,I can't stop having sex!,"Bipolar, Addiction","Under 11, 11-17, 18+",,,,,,,publish,i-cant-stop-having-sex
,condition,541,I can't stop moving my face or body,"Bipolar, Psychosis, Tardive Dyskinesia","Under 11, 11-17, 18+",,,,,,,publish,i-cant-stop-moving-my-face-or-body
,condition,145,I can't stop sleeping,"Bipolar, Depression, Psychosis, Addiction, Sleep","Under 11, 11-17, 18+",,Youth,,,,,publish,i-cant-stop-sleeping
,condition,402,I can't stop snapping at people!,"ADHD, Anxiety, Bipolar, Depression, Psychosis, PTSD, Addiction","Under 11, 11-17, 18+",,"Youth, Workplace",,,,,publish,i-cant-stop-snapping-people
,condition,432,I can't stop stress eating!,"Anxiety, Bipolar, Depression, Eating Disorder","Under 11, 11-17, 18+",,,,,,,publish,i-cant-stop-stress-eating
,condition,267,I can't stop thinking about bad things that could happen,"Anxiety, Bipolar, Depression, Psychosis, PTSD, Addiction, Trauma","Under 11, 11-17, 18+",,Youth,,,,,publish,i-cant-stop-thinking-about-bad-things-could-happen
,condition,430,I destroy everything!,"ADHD, Bipolar, Depression, Loneliness","Under 11, 11-17, 18+",,Youth,,,,,publish,i-destroy-everything
,condition,146,I donâ€™t want to leave my room,"Anxiety, Bipolar, Depression, Psychosis, PTSD, Trauma","Under 11, 11-17, 18+",,,,,,,publish,i-dont-want-leave-my-room
,condition,218,I don't feel like I belong anywhere,"ADHD, Anxiety, Bipolar, Depression, Psychosis, PTSD, Addiction, Trauma, Loneliness","Under 11, 11-17, 18+",,Youth,,,,,publish,i-dont-feel-i-belong-anywhere
,treatment,517,I don't like my therapist,,"Under 11, 11-17, 18+",x,,,,,"Therapy, Treatment Resistance",publish,i-dont-my-therapist
,treatment,415,I don't want to go therapy!,,"Under 11, 11-17, 18+",x,,,,,Therapy,publish,i-dont-want-go-therapy
,condition,632,"I don't want to live, but I don't want to die.","Anxiety, Depression, Bipolar, Eating Disorder, Self-Harm, Suicide","Under 11, 11-17, 18+",,Youth,,,,,publish,i-dont-want-live-i-dont-want-die
,treatment,453,I don't want to take medication!,,"Under 11, 11-17, 18+",x,,,,,"Alternative Medicine, Medical",publish,i-dont-want-take-medication
,condition,561,"I feel ""stuck"" at work",,"Under 11, 11-17, 18+",,Workplace,,,,,publish,i-feel-stuck-work
,condition,471,I feel anxious about Coronavirus,Anxiety,"Under 11, 11-17, 18+",,,,,,,publish,i-feel-anxious-about-coronavirus
,condition,633,I feel better; should I go off my meds?,"Bipolar, Psychosis, Self-Harm, Suicide","Under 11, 11-17, 18+",x,,,,,,publish,i-feel-better-should-i-go-my-meds
,condition,208,I feel guilty about being depressed,"Anxiety, Depression, Postpartum Depression","Under 11, 11-17, 18+",,,,,,,publish,i-feel-guilty-about-being-depressed
,condition,574,I feel like I can't breathe!,Anxiety,"Under 11, 11-17, 18+",,,,,,,publish,i-feel-i-cant-breathe
,condition,418,I feel out of control!,"ADHD, Bipolar, Eating Disorder, Psychosis, Addiction","Under 11, 11-17, 18+",,Youth,,,,,publish,i-feel-out-control
,condition,588,I feel unappreciated at work,,"Under 11, 11-17, 18+",,Workplace,,,,,publish,i-feel-unappreciated-work
,condition,270,I hate my body,"Anxiety, Depression, Eating Disorder, Self-Harm","Under 11, 11-17, 18+",,Youth,,,,,publish,i-hate-my-body
,condition,417,I hate myself,"ADHD, Anxiety, Bipolar, Depression, Eating Disorder, Psychosis, Addiction, Borderline","Under 11, 11-17, 18+",,Youth,,,,,publish,i-hate-myself
,condition,219,I have nothing to be depressed about,"Anxiety, Bipolar, Depression, Postpartum Depression, PTSD","Under 11, 11-17, 18+",,,,,,,publish,i-have-nothing-be-depressed-about
,condition,629,I have trauma from racism,"Anxiety, PTSD, Trauma","Under 11, 11-17, 18+",,BIPOC,,,,,publish,i-have-trauma-racism
,condition,365,I hear voices,"Bipolar, Psychosis","Under 11, 11-17, 18+",,,,,,,publish,i-hear-voices
,condition,468,I miss my friends.,"Anxiety, Borderline, Depression, Loneliness, Relationships","Under 11, 11-17, 18+",,Youth,,,,,publish,i-miss-my-friends
,condition,422,I miss my mania.,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,i-miss-my-mania
,condition,495,I need a break from caregiving!,,"Under 11, 11-17, 18+",,Caregiver,,,,,publish,i-need-break-caregiving
,condition,363,I see ghosts or shadows,"Bipolar, Psychosis","Under 11, 11-17, 18+",,,,,,,publish,i-see-ghosts-or-shadows
,condition,508,I see or hear things that aren't there,"Bipolar, Psychosis","Under 11, 11-17, 18+",,,,,,,publish,i-see-or-hear-things-arent-there
,condition,421,I think about death all the time,"Anxiety, Bipolar, Depression, Psychosis, PTSD, Trauma, Self-Harm, Suicide","Under 11, 11-17, 18+",,,,,,,publish,i-think-about-death-all-time
,condition,510,I think I have schizophrenia,Psychosis,"Under 11, 11-17, 18+",,,,,,,draft,i-think-i-have-schizophrenia
,treatment,452,I think my bipolar meds are making me feel worse,Bipolar,"Under 11, 11-17, 18+",,,,,,"Medical, Treatment Resistance",publish,i-think-my-bipolar-meds-are-making-me-feel-worse
,condition,511,I think my family member is having a psychotic break,"Bipolar, Psychosis","Under 11, 11-17, 18+",,Caregiver,,,,,draft,i-think-my-family-member-having-psychotic-break
,treatment,245,I think my medication is making me feel worse,,"Under 11, 11-17, 18+",x,,,,,"Medical, Treatment Resistance",publish,i-think-my-medication-making-me-feel-worse
,condition,502,I think someone I care about has a mental illness,,"Under 11, 11-17, 18+",x,Caregiver,,,,,publish,i-think-someone-i-care-about-has-mental-illness
,condition,220,I want to die,"Anxiety, Bipolar, Depression, Eating Disorder, Addiction, Suicide","Under 11, 11-17, 18+",,,,,,,publish,i-want-die
,treatment,426,Iâ€™m afraid Iâ€™ll go to the hospital again,"Bipolar, Addiction, Psychosis, Self-Harm, Suicide","Under 11, 11-17, 18+",x,Crisis,,,,Medical,publish,im-afraid-ill-go-hospital-again
,condition,513,Iâ€™m afraid to talk to anyone about my mental health,,"Under 11, 11-17, 18+",x,,,,,,publish,im-afraid-talk-anyone-about-my-mental-health
,condition,150,Iâ€™m afraid to tell anyone I feel depressed,"Bipolar, Depression","Under 11, 11-17, 18+",,,,,,,publish,im-afraid-tell-anyone-i-feel-depressed
,condition,610,Iâ€™m finding myself without support during coronavirus,Loneliness,"Under 11, 11-17, 18+",x,,,,,,publish,im-finding-myself-without-support-during-coronavirus
,condition,152,Iâ€™m really angry at the world,"ADHD, Anxiety, Bipolar, Depression, Eating Disorder, Psychosis, PTSD, Addiction","Under 11, 11-17, 18+",,Youth,,,,,publish,im-really-angry-world
,condition,276,"If I drink a lot, does that make me an alcoholic?",Addiction,"Under 11, 11-17, 18+",,,,,,,publish,if-i-drink-lot-does-make-me-alcoholic
,condition,315,"If my parents are alcoholics, am I going to be an alcoholic?",Addiction,"Under 11, 11-17, 18+",,Youth,,,,,publish,if-my-parents-are-alcoholics-am-i-going-be-alcoholic
,condition,209,I'm afraid I'm going to kill myself,"Anxiety, Bipolar, Depression, Psychosis, Borderline, Self-Harm, Suicide","Under 11, 11-17, 18+",,,,,,,publish,im-afraid-im-going-kill-myself
,condition,470,I'm afraid I'm going to lose my job,Anxiety,"Under 11, 11-17, 18+",,Workplace,,,,,publish,im-afraid-im-going-lose-my-job
,condition,607,I'm afraid of losing someone,"Anxiety, Loneliness, PTSD, Trauma, Relationships","Under 11, 11-17, 18+",,,,,,,publish,im-afraid-losing-someone
,condition,587,I'm afraid to ask for time off work,,"Under 11, 11-17, 18+",,Workplace,,,,,publish,im-afraid-ask-time-work
,condition,472,I'm afraid to get sick,Anxiety,"Under 11, 11-17, 18+",,,,,,,publish,im-afraid-get-sick
,condition,595,I'm angry about the injustices I see around me,,"Under 11, 11-17, 18+",x,,,,,,publish,im-angry-about-injustices-i-see-around-me
,condition,221,I'm ashamed of the way I am,"Eating Disorder, Addiction, Self-Harm","Under 11, 11-17, 18+",x,,,,,,publish,im-ashamed-way-i-am
,condition,467,I'm feeling lonely.,"Borderline, Depression, Loneliness, Relationships","Under 11, 11-17, 18+",,Youth,,,,,publish,im-feeling-lonely
,condition,498,I'm frustrated with my significant other's mental illness,,"Under 11, 11-17, 18+",,Caregiver,,,,,draft,im-frustrated-my-significant-others-mental-illness
,condition,585,I'm nervous about a new job,,"Under 11, 11-17, 18+",,Workplace,,,,,publish,im-nervous-about-new-job
,provider,323,In Crisis - Call Someone,"Self-Harm, Suicide","Under 11, 11-17, 18+",x,Crisis,,,Online,,publish,crisis-call-someone
,provider,321,In Crisis - Text Someone,"Self-Harm, Suicide","Under 11, 11-17, 18+",x,Crisis,,,Online,,publish,crisis-text-someone
,diy,476,In the Open Podcast,,"11-17, 18+",x,,Other,"Anger, Changing Thoughts, Confidence, Fear, Legal, Life & Trauma, Sadness, Sleep, Stress, The Brain",,,publish,open-podcast
,treatment,254,Inositol,"Anxiety, Depression","Under 11, 11-17, 18+",,,,,,Alternative Medicine,publish,inositol
,provider,556,Insight Counseling Centers,,"11-17, 18+",x,,,,Therapy,,publish,insight-counseling-centers
,condition,621,Is all trauma the same?,"PTSD, Trauma","Under 11, 11-17, 18+",,,,,,,publish,all-trauma-same
,condition,205,Is bipolar curable?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,bipolar-curable
,condition,429,Is bipolar genetic?,Bipolar,"Under 11, 11-17, 18+",,"Parent, Youth",,,,,publish,bipolar-genetic
,condition,386,Is depression curable?,"Bipolar, Depressio","Under 11, 11-17, 18+",,,,,,,publish,depression-curable
,condition,277,Is it normal to black out when drinking?,Addiction,"Under 11, 11-17, 18+",,Youth,,,,,publish,it-normal-black-out-when-drinking
,condition,278,Is it safe to stop drinking by myself?,Addiction,"Under 11, 11-17, 18+",,,,,,,publish,it-safe-stop-drinking-myself
,condition,279,Is it safe to stop using heroin by myself?,Addiction,"Under 11, 11-17, 18+",,,,,,,publish,it-safe-stop-using-heroin-myself
,condition,410,Is mental illness curable?,,"Under 11, 11-17, 18+",x,,,,,,publish,mental-illness-curable
,condition,428,Is mental illness genetic?,,"Under 11, 11-17, 18+",x,"Parent, Youth",,,,,publish,mental-illness-genetic
,condition,224,Is mental illness physical or mental?,,"Under 11, 11-17, 18+",x,,,,,,publish,mental-illness-physical-or-mental
,condition,407,Is my child eligible for assistance if they can't work?,,"Under 11, 11-17, 18+",,Parent,,,,,publish,my-child-eligible-assistance-if-they-cant-work
,condition,623,Is my family dysfunctional?,"Relationships, Trauma","Under 11, 11-17, 18+",,"Caregiver, Parent, Youth",,,,,publish,my-family-dysfunctional
,treatment,590,Is my therapist being racist?,,"Under 11, 11-17, 18+",x,BIPOC,,,,Therapy,publish,my-therapist-being-racist
,condition,168,Is this condition forever? Will I always feel this way?,,"Under 11, 11-17, 18+",x,,,,,,publish,condition-forever-will-i-always-feel-way
,diy,465,Just Checking In on friends,"Relationships, Loneliness","Under 11, 11-17, 18+",x,"Caregiver, Youth","Document, Other","Fear, Life & Trauma, Sadness, Stress",,,publish,just-checking-friends
,treatment,255,Kava,"Anxiety, Depression","Under 11, 11-17, 18+",,,,,,Alternative Medicine,publish,kava
,connect,173,Koko,"Anxiety, Bipolar, Depression, PsychosisSelf-Harm","Under 11, 11-17, 18+",,Youth,,,,,draft,koko
,diy,376,Letter to My Mental Illness,,"Under 11, 11-17, 18+",x,,"Website, Other","Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness",,,publish,letter-my-mental-illness
,connect,388,Letters to Mental Illness,,18+,x,,,,,,publish,letters-mental-illness
,provider,563,Locator tool for new postpartum depression treatment,Postpartum Depression,18+,,,,,Medical,,publish,locator-tool-new-postpartum-depression-treatment
,diy,530,Looking for Good: 4 steps to find the positives in a bad situation,,"Under 11, 11-17, 18+",x,,Document,"Anger, Changing Thoughts, Fear, Life & Trauma, Sadness, Stress",,,publish,looking-good-4-steps-find-positives-bad-situation
,diy,396,Lyf - You're Not Alone,,"Under 11, 11-17, 18+",x,,Mobile App,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Sleep, Stress, The Brain",,,publish,lyf-youre-not-alone
,diy,188,Medication Wallet Card,"Anxiety, Bipolar, Depression, Psychosis, PTSD, Addiction, Self-Harm",18+,,Parent,"Website, Other","Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, The Brain",,,draft,medication-wallet-card
,provider,359,Mental Health America of Kentucky,,"Under 11, 11-17, 18+",x,,,,"Community Support, Online",,publish,mental-health-america-kentucky
,provider,451,Mental Health America of Lancaster (PA) County,,"Under 11, 11-17, 18+",x,,,,"Community Support, Groups, Online, Peer-Run",,draft,mental-health-america-lancaster-pa-county
,provider,553,Mental Health America of Lancaster County (Pennsylvania),,"Under 11, 11-17, 18+",x,,,,"Community Support, Groups, Online, Peer-Run",,publish,mental-health-america-lancaster-county-pennsylvania
,provider,391,Mental Health America of North Central Indiana,,"Under 11, 11-17, 18+",x,,,,"Community Support, Groups, Online, Peer-Run",,publish,mental-health-america-north-central-indiana
,connect,172,Mental Health America on Facebook,,"Under 11, 11-17, 18+",x,,,,,,publish,mental-health-america-facebook
,connect,171,Mental Health America on Inspire,,"Under 11, 11-17, 18+",x,,,,,,publish,mental-health-america-inspire
,provider,554,"Mental Health Association in Forsyth County -- Information, Referrals, Access to Services",,18+,x,,,,"Community Support, Groups",,publish,mental-health-association-forsyth-county-information-referrals-access-services
,provider,478,Mental Health Association of Atlantic County,,"11-17, 18+",x,,,,"Community Support, Groups, Online, Peer-Run",,publish,mental-health-association-atlantic-county
,diy,236,Mental Health Crisis Plan,"Bipolar, Addiction, Psychosis, Self-Harm, Suicide","11-17, 18+",x,Crisis,Document,"Anger, Fear, Life & Trauma, Sadness, Stress",,,publish,mental-health-crisis-plan
,provider,342,Mental Health Minnesota Mental Health Helpline,,"11-17, 18+",x,,,,"Community Support, Online, Peer-Run",,publish,mental-health-minnesota-mental-health-helpline
,provider,343,MHA in Orange County Helpline,Self-Harm,"Under 11, 11-17, 18+",x,,,,Community Support,,draft,mha-orange-county-helpline
,provider,339,MHAFC Mental Health Ombudsman,Self-Harm,"Under 11, 11-17, 18+",x,,,,Community Support,,draft,mhafc-mental-health-ombudsman
,provider,345,MHA-WI Strong Families Healthy Homes (SFHH),"Anxiety, Bipolar, Depression, PTSD","Under 11, 11-17, 18+",,Workplace,,,Community Support,,draft,mha-wi-strong-families-healthy-homes-sfhh
