test,type,ID,Title,Conditions,Age,All Conditions?,Tags,DIY Type,Issue,Service Type,Treatment Category,Published,Link
,provider,346,Minnesota Crisis Phone Line Search,Suicide,"Under 11, 11-17, 18+",x,Crisis,,,Online,,draft,minnesota-crisis-phone-line-search
,provider,347,Minnesota Warmline,,"Under 11, 11-17, 18+",x,Crisis,,,Peer-Run,,draft,minnesota-warmline
,treatment,256,Monoamine Oxidase Inhibitors (MAOI'S),"Anxiety, Bipolar, Depression","Under 11, 11-17, 18+",,,,,,Medical,publish,monoamine-oxidase-inhibitors-maois
,diy,375,My Brain is Freaking Out,"Anxiety, Bipolar, PTSD, Addiction","Under 11, 11-17, 18+",x,,"Video, Other","Anger, Changing Thoughts, Confidence, Stress, The Brain",,,publish,my-brain-freaking-out
,condition,493,My child's behavior is scaring me,"Bipolar, Eating Disorder, Psychosis, Addiction, Self-Harm, Suicide","Under 11, 11-17, 18+",,Parent,,,,,draft,my-childs-behavior-scaring-me
,condition,611,My coping skills aren't working anymore,,"Under 11, 11-17, 18+",x,,,,,,publish,my-coping-skills-arent-working-anymore
,diy,189,My Crisis Plan Worksheet,"Bipolar, Addiction, Psychosis, Self-Harm, Suicide","11-17, 18+",x,Crisis,"Website, Other","Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, The Brain",,,draft,my-crisis-plan-worksheet
,condition,364,My depression won't go away,Depression,"Under 11, 11-17, 18+",,,,,,,publish,my-depression-wont-go-away
,condition,483,My family member refuses to go to the hospital,"Bipolar, Psychosis, Self-Harm, Suicide","Under 11, 11-17, 18+",,Caregiver,,,,,publish,my-family-member-refuses-go-hospital
,condition,284,My family members are abusive,"Relationships, Trauma, PTSD, Abuse","Under 11, 11-17, 18+",x,"Youth, LGBTQ+",,,,,publish,my-family-members-are-abusive
,condition,280,My friends drink as much as I do. Are they alcoholics too?,Addiction,"Under 11, 11-17, 18+",,,,,,,publish,my-friends-drink-much-i-do-are-they-alcoholics-too
,condition,433,My life is over,"Anxiety, Bipolar, Depression, Addiction, PTSD, Trauma, Relationships, Suicide","Under 11, 11-17, 18+",,Youth,,,,,publish,my-life-over
,treatment,499,My loved one doesnâ€™t want to take meds,,"Under 11, 11-17, 18+",x,Caregiver,,,,Medical,publish,my-loved-one-doesnt-want-take-meds
,condition,542,My loved one has started moving strangely,Tardive Dyskinesia,"Under 11, 11-17, 18+",,Caregiver,,,,,publish,my-loved-one-has-started-moving-strangely
,condition,501,My loved one wonâ€™t talk to me about their mental health,,"Under 11, 11-17, 18+",x,Caregiver,,,,,publish,my-loved-one-wont-talk-me-about-their-mental-health
,condition,492,My loved one's behavior is scaring me,"Bipolar, Eating Disorder, Psychosis, Addiction, Self-Harm, Suicide","Under 11, 11-17, 18+",,Caregiver,,,,,publish,my-loved-ones-behavior-scaring-me
,condition,485,My mind is racing!,"ADHD, Anxiety, Bipolar, Psychosis, Addiction, Sleep, OCD","Under 11, 11-17, 18+",,,,,,,publish,my-mind-racing
,diy,190,My Social Starting Point,"Anxiety, Bipolar, Depression, Psychosis, PTSD, Addiction","Under 11, 11-17, 18+",,,Other,"Changing Thoughts, Confidence, Sadness",,,draft,my-social-starting-point
,provider,390,NAMI,,"11-17, 18+",x,"Caregiver, Parent",,,"Community Support, Groups, Online, Peer-Run",,publish,nami
,provider,322,Narcotics Anonymous,Addiction,"11-17, 18+",,,,,"Community Support, Groups, Peer-Run",,publish,narcotics-anonymous
,provider,560,National Youth Advocate Program (NYAP),"Addiction, Trauma, Abuse","Under 11, 11-17, 18+",x,"Parent, Youth",,,"Community Support, Groups, Online, Therapy",,publish,national-youth-advocate-program-nyap
,connect,449,Need to Talk to Someone? (Warmlines),,"Under 11, 11-17, 18+",x,Crisis,,,,,publish,need-talk-someone-warmlines
,provider,350,NJ Connect for Recovery,"Anxiety, Bipolar, Depression, Eating Disorder, PTSD, Addiction","Under 11, 11-17, 18+",,Parent,,,"Community Support, Peer-Run",,draft,nj-connect-recovery
,provider,349,NJ Mental Health Cares,,"11-17, 18+",x,,,,"Community Support, Peer-Run",,publish,nj-mental-health-cares
,condition,222,No one believes me when I ask for help or say I'm struggling,,"Under 11, 11-17, 18+",x,,,,,,publish,no-one-believes-me-when-i-ask-help-or-say-im-struggling
,condition,586,Nobody likes me,"Anxiety, Bipolar, Borderline, Depression, Eating Disorder, Loneliness, Relationships, Self-Harm, Suicide","Under 11, 11-17, 18+",,Youth,,,,,publish,nobody-likes-me
,condition,166,Nothing is helping my depression,Depression,"Under 11, 11-17, 18+",,,,,,,publish,nothing-helping-my-depression
,condition,401,Now what?,,"Under 11, 11-17, 18+",x,,,,,,publish,now-what
,connect,539,Osmind Online Community,"Anxiety, Bipolar, Depression, Loneliness, PTSD","11-17, 18+",,,,,,,publish,osmind-online-community
,provider,318,Overeaters Anonymous,Eating Disorder,"11-17, 18+",,,,,"Community Support, Online, Peer-Run",,publish,overeaters-anonymous
,connect,356,Participate in research for mental health equality,,18-24,x,,,,,,draft,participate-research-mental-health-equality
,provider,331,Partnership for Prescription Assistance,,"11-17, 18+",x,,,,"Online, Medical",,publish,partnership-prescription-assistance
,provider,348,Peer Led Support Groups for Recovery & Wellness,,"11-17, 18+",x,,,,"Groups, Peer-Run",,draft,peer-led-support-groups-recovery-wellness
,provider,194,Peer Place Support Center,,"11-17, 18+",x,,,,"Community Support, Peer-Run",,publish,peer-place-support-center
,diy,395,"Photograph Beauty, Feel Hopeful","Anxiety, Depression, PTSD","Under 11, 11-17, 18+",x,,"Mobile App, Other","Changing Thoughts, Life & Trauma, Sadness, Stress, The Brain",,,publish,photograph-beauty-feel-hopeful
,provider,620,Prairie Health,"Anxiety, Depression, Eating Disorder, Loneliness, Postpartum Depression, Sleep",18+,,,,,"Medical, Online",,publish,prairie-health
,connect,434,Q Chat Space,"Anxiety, Depression","11-17, 18-24",,"Youth, LGBTQ+",,,,,publish,q-chat-space
,diy,435,Q Chat Space,"Anxiety, Depression","11-17, 18-24",,"Youth, LGBTQ+","Website, Other","Changing Thoughts, Confidence, Sadness, Stress",,,publish,q-chat-space-0
,diy,202,Quarterly Goal Accomplishment Plan,,"11-17, 18-24",x,,Other,"Changing Thoughts, Confidence",,,draft,quarterly-goal-accomplishment-plan
,diy,562,Questions to help QTBIPOC find affirming mental health providers,,"Under 11, 11-17, 18+",x,"LGBTQ+, BIPOC",Document,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Stress",,,publish,questions-help-qtbipoc-find-affirming-mental-health-providers
,connect,355,Reachout- My Support Network,,"11-17, 18+",x,,,,,,draft,reachout-my-support-network
,provider,334,Recovery International,,"Under 11, 11-17, 18+",x,,,,"Community Support, Groups, Online, Peer-Run",,publish,recovery-international
,provider,338,"Residential Care, Inc at MHA South Central Kansas","Anxiety, Bipolar, Depression, Psychosis, PTSD, Addiction",18+,,,,,Community Support,,publish,residential-care-inc-mha-south-central-kansas
,treatment,257,Rhodiola Rosea,Depression,"Under 11, 11-17, 18+",,,,,,Alternative Medicine,publish,rhodiola-rosea
,provider,324,S-Anon International Family Groups,"Addiction, Relationships",18+,,Caregiver,,,"Community Support, Groups, Peer-Run",,publish,s-anon-international-family-groups
,treatment,192,Selective Serotonin Reuptake Inhibitors (SSRIs),"Anxiety, Depression, Eating Disorder, Postpartum Depression, PTSD, OCD","Under 11, 11-17, 18+",,,,,,Medical,publish,selective-serotonin-reuptake-inhibitors-ssris
,diy,231,Self Advocacy Wallet Card,"Anxiety, Bipolar, Depression, Eating Disorder, Psychosis, PTSD, Addiction","11-17, 18+",,"Parent, Workplace",Other,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Sleep, Stress, The Brain",,,draft,self-advocacy-wallet-card
,diy,547,Ser dueÃ±o de sus sentimientos,"ADHD, PTSD, Addiction, Eating Disorder, Depression, Anxiety, Trauma","Under 11, 11-17, 18+",x,Español/Spanish,Document,"Anger, Changing Thoughts, Confidence, Life & Trauma, Sadness, Stress",,,publish,ser-dueno-de-sus-sentimientos
,treatment,264,Serotonin and Norepinephrine Reuptake Inhibitors (SNRIs),"Anxiety, Depression, Eating Disorder, Postpartum Depression, PTSD, OCD","Under 11, 11-17, 18+",,,,,,Medical,publish,serotonin-and-norepinephrine-reuptake-inhibitors-snris
,condition,408,Should I kick out my adult child?,,"Under 11, 11-17, 18+",,Parent,,,,,publish,should-i-kick-out-my-adult-child
,condition,384,Should I tell someone I have a mental Illness,,"Under 11, 11-17, 18+",x,,,,,,publish,should-i-tell-someone-i-have-mental-illness
,diy,232,Social Assessment Evaluation,"Bipolar, Psychosis","Under 11, 11-17, 18+",,,Other,"Changing Thoughts, Confidence, Fear, Sadness",,,draft,social-assessment-evaluation
,diy,233,Social Goal Establishment,"Anxiety, Depression, Psychosis, PTSD","Under 11, 11-17, 18+",,,Other,"Changing Thoughts, Confidence, Fear, Sadness",,,draft,social-goal-establishment
,condition,589,Someone at work is gaslighting me,,"Under 11, 11-17, 18+",,Workplace,,,,,publish,someone-work-gaslighting-me
,condition,475,Someone I care about is harming themselves,Self-Harm,"Under 11, 11-17, 18+",,Caregiver,,,,,publish,someone-i-care-about-harming-themselves
,condition,225,Someone I care about killed themselves,"Depression, PTSD, Addiction, Trauma, Loneliness, Suicide","Under 11, 11-17, 18+",,"Caregiver, Youth",,,,,publish,someone-i-care-about-killed-themselves
,condition,482,Someone I love is in jail,"Trauma, Loneliness, Addiction","Under 11, 11-17, 18+",,Caregiver,,,,,publish,someone-i-love-jail
,provider,474,Spectrum Healthcare,,"11-17, 18+",x,,,,"Community Support, Groups, Therapy",,publish,spectrum-healthcare
,treatment,259,St. John's Wort,Depression,"Under 11, 11-17, 18+",,,,,,Alternative Medicine,publish,st-johns-wort
,diy,234,Steps to Wellness Toolkit,,"Under 11, 11-17, 18+",x,,Other,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, The Brain",,,draft,steps-wellness-toolkit
,treatment,265,Stimulant medications,"ADHD, Sleep","Under 11, 11-17, 18+",,,,,,Medical,publish,stimulant-medications
,diy,235,Stopping Stupid Thoughts,"Anxiety, Depression, Eating Disorder, Addiction","11-17, 18+",x,Youth,Other,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Sleep, Stress",,,publish,stopping-stupid-thoughts
,connect,174,Strong Witness,"Anxiety, Bipolar, Depression, Eating Disorder, Psychosis, PTSD, Addiction, Self-Harm","Under 11, 11-17, 18+",,,,,,,draft,strong-witness
,provider,341,Su Familia: The National Hispanic Family Health Helpline,,"Under 11, 11-17, 18+",x,Español/Spanish,,,Community Support,,draft,su-familia-national-hispanic-family-health-helpline
,provider,605,Suicide Attempt Survivors Support Group (for ages 18+),Suicide,18+,,,,,"Community Support, Groups, Online, Peer-Run",,publish,suicide-attempt-survivors-support-group-ages-18
,treatment,301,Support Groups,,"Under 11, 11-17, 18+",x,,,,,"Social Support, Therapy",publish,support-groups
,connect,531,Supportiv - The Peer Support Network,,18+,x,,,,,,publish,supportiv-peer-support-network
,provider,344,Survivors Helping Survivors,"Anxiety, Bipolar, Depression, PTSD","11-17, 18+",,,,,Community Support,,draft,survivors-helping-survivors
,provider,327,Survivors of Suicide Support Groups,Suicide,"11-17, 18+",,Caregiver,,,"Community Support, Groups, Online, Peer-Run",,publish,survivors-suicide-support-groups
,condition,481,Taking care of someone is too stressful!,,"Under 11, 11-17, 18+",x,Caregiver,,,,,publish,taking-care-someone-too-stressful
,provider,594,Tempest,Addiction,18+,,,,,"Community Support, Groups, Online, Peer-Run",,publish,tempest
,provider,340,Text 4 Teens,"Anxiety, Bipolar, Depression, Eating Disorder, Psychosis, PTSD, Addiction, Self-Harm","11-17,",,Youth,,,Community Support,,draft,text-4-teens
,provider,361,The Alliance for Eating Disorders Awareness,Eating Disorder,"11-17, 18+",,,,,Online,,publish,alliance-eating-disorders-awareness
,connect,175,The Invisible Illnesses - Share Your Story,,"Under 11, 11-17, 18+",x,,,,,,draft,invisible-illnesses-share-your-story
,diy,238,Tips on Journaling and Feelings Guide,,"Under 11, 11-17, 18+",x,,Other,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Sleep, Stress, The Brain",,,draft,tips-journaling-and-feelings-guide
,treatment,309,Treating Internet Addiction,Addiction,"Under 11, 11-17, 18+",,,,,,"Therapy, Online",publish,treating-internet-addiction
,treatment,191,Tricyclic Antidepressants (TCAs),"ADHD, Anxiety, Depression","Under 11, 11-17, 18+",,,,,,Medical,publish,tricyclic-antidepressants-tcas
,condition,268,Types of intrusive thoughts,,"Under 11, 11-17, 18+",x,,,,,,publish,types-intrusive-thoughts
,treatment,304,Types of Therapy,,"Under 11, 11-17, 18+",x,,,,,Therapy,publish,types-therapy
,treatment,260,Valerian,"Anxiety, Depression","Under 11, 11-17, 18+",,,,,,Alternative Medicine,publish,valerian
,provider,326,Veterans Crisis Line,,18+,x,Crisis,,,Online,,publish,veterans-crisis-line
,provider,450,Warmline Phone Calls,,"11-17, 18+",x,Crisis,,,"Community Support, Online, Peer-Run",,publish,warmline-phone-calls
,treatment,371,What are Injectable Mental Health Drugs?,"Bipolar, Psychosis","Under 11, 11-17, 18+",,,,,,"Medical, Treatment Resistance",publish,what-are-injectable-mental-health-drugs
,condition,215,What are panic attacks?,"Anxiety, PTSD","Under 11, 11-17, 18+",,,,,,,publish,what-are-panic-attacks
,condition,378,What are the best apps for anxiety?,"Anxiety, PTSD","Under 11, 11-17, 18+",,Youth,,,,,publish,what-are-best-apps-anxiety
,condition,354,What are the best apps for depression?,"Depression, Bipolar, Postpartum Depression","Under 11, 11-17, 18+",,Youth,,,,,publish,what-are-best-apps-depression
,treatment,540,What are the side-effects of antipsychotic meds?,"Anxiety, Bipolar, Depression, Eating Disorder, Psychosis, Addiction, Tardive Dyskinesia, PTSD","Under 11, 11-17, 18+",,,,,,Medical,publish,what-are-side-effects-antipsychotic-meds
,condition,291,What are the symptoms of PTSD?,"Anxiety, PTSD, Trauma","Under 11, 11-17, 18+",,,,,,,publish,what-are-symptoms-ptsd
,treatment,575,What can I do about treatment-resistant depression (TRD)?,"Bipolar, Depression, Postpartum Depression","Under 11, 11-17, 18+",,,,,,"Medical, Treatment Resistance",publish,what-can-i-do-about-treatment-resistant-depression-trd
,condition,295,What can I do to recover from PTSD on my own?,"PTSD, Trauma","Under 11, 11-17, 18+",,,,,,,publish,what-can-i-do-recover-ptsd-my-own
,treatment,457,What can keeping a journal do for my mental health?,,"Under 11, 11-17, 18+",x,,,,,Lifestyle Changes,publish,what-can-keeping-journal-do-my-mental-health
,condition,592,What causes anxiety?,"Anxiety, Trauma, OCD","Under 11, 11-17, 18+",,,,,,,publish,what-causes-anxiety
,condition,411,What causes bipolar?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,what-causes-bipolar
,condition,394,What causes depression?,"Depression, Postpartum Depression","Under 11, 11-17, 18+",,,,,,,publish,what-causes-depression
,condition,412,What causes mental illness?,,"Under 11, 11-17, 18+",x,,,,,,publish,what-causes-mental-illness
,diy,370,What does mental illness feel like?,,"Under 11, 11-17, 18+",x,,"Website, Other","Anger, Confidence, Fear, Life & Trauma, Sadness, The Brain",,,publish,what-does-mental-illness-feel
,treatment,628,What happens if I call the Suicide Prevention Lifeline?,Suicide,"Under 11, 11-17, 18+",,Crisis,,,,"Social Support, Online",publish,what-happens-if-i-call-suicide-prevention-lifeline
,treatment,302,What is a psychiatric advance directive (PAD)?,"Bipolar, Psychosis, Addiction","Under 11, 11-17, 18+",x,Crisis,,,,"Social Support, Medical",publish,what-psychiatric-advance-directive-pad
,condition,624,What is abuse?,"PTSD, Relationships, Trauma","Under 11, 11-17, 18+",,Youth,,,,,publish,what-abuse
,condition,281,What is addiction?,Addiction,"Under 11, 11-17, 18+",,,,,,,publish,what-addiction
,condition,210,What is an eating disorder?,Eating Disorder,"Under 11, 11-17, 18+",,Youth,,,,,publish,what-eating-disorder
,condition,226,What is anxiety?,"Anxiety, Depression, PTSD, Addiction, Trauma","Under 11, 11-17, 18+",,Youth,,,,,publish,what-anxiety
,condition,137,What is bipolar?,"Bipolar, Psychosis, Depression, Self-Harm","Under 11, 11-17, 18+",,,,,,,publish,what-bipolar
,condition,293,What is Complex PTSD?,"ADHD, Anxiety, Bipolar, Borderline, Depression, Eating Disorder, PTSD, Addiction, Trauma, Relationships","Under 11, 11-17, 18+",x,Youth,,,,,publish,what-complex-ptsd
,condition,162,What is depression?,"Bipolar, Depression, Addiction, Anxiety, Trauma, PTSD, Self-Harm","Under 11, 11-17, 18+",,Youth,,,,,publish,what-depression
,condition,385,What is going to happen to me?,,"Under 11, 11-17, 18+",x,,,,,,publish,what-going-happen-me
,condition,427,What is hypomania?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,what-hypomania
,condition,164,What is mania?,"Bipolar, Psychosis","Under 11, 11-17, 18+",,,,,,,publish,what-mania
,condition,227,What is mental illness? (A sciency article),,"Under 11, 11-17, 18+",x,,,,,,publish,what-mental-illness-sciency-article
,condition,564,What is postpartum depression (PPD)?,"Depression, Postpartum Depression","Under 11, 11-17, 18+",,,,,,,publish,what-postpartum-depression-ppd
,condition,290,What is posttraumatic stress disorder (PTSD)?,"Anxiety, PTSD, Trauma","Under 11, 11-17, 18+",,,,,,,publish,what-posttraumatic-stress-disorder-ptsd
,condition,214,What is psychosis?,"Psychosis, Bipolar","Under 11, 11-17, 18+",,,,,,,publish,what-psychosis
,condition,528,What is tardive dyskinesia?,Tardive Dyskinesia,"Under 11, 11-17, 18+",,,,,,,publish,what-tardive-dyskinesia
,condition,596,What is trauma?,"Anxiety, Depression, Psychosis, PTSD, Addiction, Trauma, Relationships, Abuse","Under 11, 11-17, 18+",x,Youth,,,,,publish,what-trauma
,treatment,414,What meds treat bipolar?,Bipolar,"Under 11, 11-17, 18+",,,,,,Medical,publish,what-meds-treat-bipolar
,treatment,573,What meds treat depression?,"Depression, Postpartum Depression","Under 11, 11-17, 18+",,,,,,Medical,publish,what-meds-treat-depression
,condition,526,What mental health accommodations can I ask for at work?,,"Under 11, 11-17, 18+",,Workplace,,,,,publish,what-mental-health-accommodations-can-i-ask-work
,condition,477,What mental illness do I have?,,"Under 11, 11-17, 18+",x,,,,,,publish,what-mental-illness-do-i-have
,treatment,380,What should I look for in a mental health app?,,"Under 11, 11-17, 18+",x,,,,,"Online, Lifestyle Changes",publish,what-should-i-look-mental-health-app
,treatment,516,What should I look for in a therapist?,,"Under 11, 11-17, 18+",x,,,,,Therapy,publish,what-should-i-look-therapist
,condition,397,What to do when they don't want help,,"Under 11, 11-17, 18+",x,Caregiver,,,,,publish,what-do-when-they-dont-want-help
,condition,216,What's the difference between anxiety and being stressed?,Anxiety,"Under 11, 11-17, 18+",,Youth,,,,,publish,whats-difference-between-anxiety-and-being-stressed
,condition,228,What's the difference between depression and being sad?,Depression,"Under 11, 11-17, 18+",,Youth,,,,,publish,whats-difference-between-depression-and-being-sad
,condition,213,Where can I find people like me?,,"Under 11, 11-17, 18+",x,,,,,,publish,where-can-i-find-people-me
,diy,316,Where To Get Help,,"Under 11, 11-17, 18+",x,,"Document, Other","Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Sleep, Stress, The Brain",,,publish,where-get-help
,condition,292,Who can get PTSD?,"Anxiety, PTSD, Trauma","Under 11, 11-17, 18+",,Youth,,,,,publish,who-can-get-ptsd
,condition,132,Who can I talk to about my anxiety?,"Anxiety, PTSD","Under 11, 11-17, 18+",,,,,,,publish,who-can-i-talk-about-my-anxiety
,condition,139,Who can I talk to about my bipolar?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,who-can-i-talk-about-my-bipolar
,condition,154,Who can I talk to about my depression?,Depression,"Under 11, 11-17, 18+",,,,,,,publish,who-can-i-talk-about-my-depression
,condition,436,Who can I talk to about my mental illness?,,"Under 11, 11-17, 18+",x,Youth,,,,,publish,who-can-i-talk-about-my-mental-illness
,condition,160,Who can I talk to about my psychosis?,Psychosis,"Under 11, 11-17, 18+",,,,,,,publish,who-can-i-talk-about-my-psychosis
,diy,497,Who makes mental health decisions for me if I canâ€™t?,"Bipolar, Psychosis, Addiction","11-17, 18+",x,Crisis,Other,Legal,,,publish,who-makes-mental-health-decisions-me-if-i-cant
,condition,314,Why can't I stop drinking after three beers?,Addiction,"Under 11, 11-17, 18+",,,,,,,publish,why-cant-i-stop-drinking-after-three-beers
,diy,183,Why do I drink or use drugs?,"Anxiety, Bipolar, Borderline, Depression, Trauma, Addiction, Self-Harm","11-17, 18+",,,Other,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness",,,publish,why-do-i-drink-or-use-drugs
,condition,424,Why do I have a mental illness?,,"Under 11, 11-17, 18+",x,,,,,,publish,why-do-i-have-mental-illness
,condition,404,Why do I have bipolar?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,why-do-i-have-bipolar
,condition,230,Why is it so hard to recover from an eating disorder?,Eating Disorder,"Under 11, 11-17, 18+",,,,,,,publish,why-it-so-hard-recover-eating-disorder
,condition,387,Will depression come back?,"Bipolar, Depression","Under 11, 11-17, 18+",,,,,,,publish,will-depression-come-back
,condition,313,Will I always have anxiety?,Anxiety,"Under 11, 11-17, 18+",,,,,,,publish,will-i-always-have-anxiety
,condition,207,Will I always have bipolar?,Bipolar,"Under 11, 11-17, 18+",,,,,,,publish,will-i-always-have-bipolar
,condition,479,Will talking about someone's delusions make them sicker?,Psychosis,"Under 11, 11-17, 18+",,Caregiver,,,,,publish,will-talking-about-someones-delusions-make-them-sicker
,diy,583,Work on your negative thoughts,"Anxiety, Bipolar, Depression, Psychosis","11-17, 18+",x,,"Website, Mobile App","Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Stress",,,draft,work-your-negative-thoughts
,diy,543,Wysa,,"11-17, 18+",x,,Mobile App,"Anger, Changing Thoughts, Confidence, Fear, Life & Trauma, Sadness, Sleep, Stress, The Brain",,,publish,wysa
,diy,368,Youth Mental Health Facts,,"Under 11, 11-17, 18+",,"Parent, Youth",Other,"Confidence, Life & Trauma, The Brain",,,publish,youth-mental-health-facts
